Date,Temperature (°C),Humidity (%),NO2 (80 µg/m³),SO2 (120 µg/m³),PM2.5 (35 µg/m³)
1/4/2024,27.33,52.67,11.89,13.14,30.74
2/4/2024,26.67,50.33,12.44,13.6,31.68
3/4/2024,24,50.67,12.3,13.56,31.47
4/4/2024,25,46.33,12.89,14.51,32.5
5/4/2024,24,55,11.33,15,33.22
6/4/2024,25,54,12,14.22,34
7/4/2024,23.66,50.33,12.36,13.76,31.5
8/4/2024,29,51,12.7,13.04,29.76
9/4/2024,26,52,13.12,13.51,28.51
10/4/2024,25,55,11,13.77,29.41
11/4/2024,27,58,12.06,14.19,33
12/4/2024,26,54,10.66,13,34.11
13-04-2024,27,55,11.12,12.83,32.31
14-04-2024,27,55,12.05,12.71,30.11
15-04-2024,24,57,10.77,12.56,31.24
16-04-2024,25,56,11,13.11,32
17-04-2024,23.33,55.33,12.43,12.71,31.12
18-04-2024,24,53,12,14.22,31.77
19-04-2024,25,48,10.89,15.51,30.89
20-04-2024,27,49,11,15,31.87
21-04-2024,29.67,40.67,11.25,11.66,29.9
22-04-2024,30,40,11.94,12.62,31.4
23-04-2024,31,40.67,12.45,13.22,32.07
24-04-2024,31.33,34.67,12.74,13.82,33.11
25-04-2024,25,41,12.22,14.23,34
26-04-2024,27,44,12.56,13.18,33.12
27-04-2024,26,47,12.31,12.61,32.12
28-04-2024,31.33,45,12.74,13.82,26.14
29-04-2024,28,45,12.29,12.77,31.11
30-04-2024,26,40,10,12.81,31
1/3/2024,16,79,10.13,11.41,24.25
2/3/2024,16.22,75,10.89,10.86,21.26
3/3/2024,15,78,9.52,10.54,18.39
4/3/2024,12.43,79,12.4,11.44,18.7
5/3/2024,18,61.33,11.25,12.34,23.05
6/3/2024,16,55,13.07,14.78,28
7/3/2024,15.33,60,13.47,15.34,29.04
8/3/2024,16.16,78,12.14,14.45,27.36
9/3/2024,16.72,72.33,13.42,13.95,25.68
10/3/2024,17,64.33,11.14,13.13,24.88
11/3/2024,18.33,60,12.69,14.03,27.76
12/3/2024,20.33,44.33,13.52,14.6,29
13-03-2024,16.33,85.67,11,11.48,25.94
14-03-2024,17.67,64,11.92,12.13,28.26
15-03-2024,17.63,66,11.96,12.48,27.13
16-03-2024,18.96,63,12.63,13.52,26.15
17-03-2024,22,45,11.62,12,26.34
18-03-2024,22.33,43.33,12.04,12.8,29.04
19-03-2024,24.33,38.33,12.75,13.34,30.73
20-03-2024,24.33,37,12.95,14.21,32.04
21-03-2024,22.33,52.67,12.53,14.11,29.37
22-03-2024,24.26,51,14.26,13.62,28.28
23-03-2024,23.63,53,12.26,14.29,29.86
24-03-2024,20.67,54.67,10.74,12.32,26.55
25-03-2024,29.33,53,11.72,13.22,30.49
26-03-2024,29,54.33,12.02,13.78,30.81
27-03-2024,27.67,67,10.44,11.2,26.77
28-03-2024,28.67,56.67,10.57,12.06,29.53
29-03-2024,26.14,53.23,11.29,12.87,28.96
30-03-2024,27.29,54.26,10.68,13.26,29.28
31-03-2024,27.66,64.33,9.88,11.09,26.68
1/2/2024,12.67,82.67,13.04,15.58,69.01
2/2/2024,12.3,82.23,12.25,14.28,58.23
3/2/2024,12.63,78.21,13.01,13.56,43.21
4/2/2024,12.57,81,12.98,12.96,38.14
5/2/2024,12.02,69.33,10.67,11.24,28
6/2/2024,12.09,68,11.64,12.14,28.7
7/2/2024,12.19,70.13,11.69,13.96,32.14
8/2/2024,13.8,63,12.12,13.38,30.11
9/2/2024,14.22,69.28,11.98,12.85,29.1
10/2/2024,14.54,58.69,13.28,13.54,36.12
11/2/2024,16,52,12.69,14.59,30.81
12/2/2024,17.47,50.67,12.84,15.33,32.41
13-02-2024,17.63,46,12.23,15.5,34.33
14-02-2024,18.3,45,12.23,15.83,34.87
15-02-2024,19.07,43.67,13.44,16.25,37.22
16-02-2024,18.42,57.54,12.28,17.25,34.15
17-02-2024,18.24,68.21,13.85,16.87,35.85
18-02-2024,17.61,71.74,9.86,12.86,29.12
19-02-2024,16.53,77,8.87,10.34,22.07
20-02-2024,16.77,73.33,9.77,11.03,23.08
21-02-2024,16.33,67.33,10.9,12.01,24.44
22-02-2024,16.27,64.67,11.6,12.73,26.07
23-02-2024,15.16,69.87,11.39,13.12,31.12
24-02-2024,15.63,71.25,9.68,14.58,34.25
25-02-2024,15.24,72.25,10.96,13.58,35.13
26-02-2024,14,69.67,11.43,12.14,26.25
27-02-2024,15.33,64.67,12.2,13.09,27.09
28-02-2024,16.67,58.67,12.23,14,28.07
29-02-2024,15.43,62.85,11.86,13.95,34.84
1/1/2024,13.67,64.67,12.14,14.18,63.22
2/1/2024,12.67,82.67,13.04,15.58,69.01
3/1/2024,13.02,80.67,13.47,16.25,69.34
4/1/2024,12.8,81,12.22,15.12,70
5/1/2024,13.25,79.2,13,14.89,69.12
6/1/2024,13.81,80.22,12.14,13.52,68.41
7/1/2024,12.98,78.12,11.72,14.88,69.22
8/1/2024,13.22,78,12.35,15.21,70.12
9/1/2024,13.51,77.5,11.13,13.72,68.25
10/1/2024,12.88,78.52,13.51,12.88,70.12
11/1/2024,13.47,82,14.3,16.75,71.09
12/1/2024,13.62,80,13,15.52,68.13
13-01-2024,12.79,81,14.52,14.92,65.89
14-01-2024,12.19,82,13.73,16.11,68.04
15-01-2024,11.1,81,14.18,16.26,67.44
16-01-2024,11.5,80,13.48,15.49,68.74
17-01-2024,11.43,77.33,13.07,14.85,73.75
18-01-2024,11.63,79,14.4,15.52,68.48
19-01-2024,11.91,78.33,14.12,16,66.31
20-01-2024,12.05,80,14.19,15.81,67.52
21-01-2024,11,81,12.22,16.22,69.66
22-01-2024,10.83,83,14.18,16,70.77
23-01-2024,10.22,80,13.52,14.78,70.82
24-01-2024,10.85,78.55,12.85,12.81,71.52
25-01-2024,11.12,79.45,13.99,13,68
26-01-2024,11,81,14.22,12.65,67.82
27-01-2024,10.92,80,11.79,13.12,66.72
28-01-2024,11.55,79,10.31,12.55,71.81
29-01-2024,13.5,73.67,11.39,12.85,45.02
30-01-2024,11.6,80.33,10.2,10.63,30.97
31-01-2024,12.2,79.24,12.95,14.6,66.84
1/12/2023,15.33,48,7.4,15.7,47.6
2/12/2023,15,56,6.8,16.6,42.9
3/12/2023,14.66,54.33,7.3,15.6,41.76
4/12/2023,14.33,58,7.73,20.2,46.4
5/12/2023,14,52.33,7.7,22.96,55.02
6/12/2023,13.66,36.7,7.41,21,55.8
7/12/2023,13.66,42.66,6.2,17.2,45.5
8/12/2023,13.33,45,5.8,16.77,58.6
9/12/2023,13,42,5.71,15.61,61.7
10/12/2023,13,47.7,6,15.9,62.3
11/12/2023,13,53.33,5.73,14.96,61.4
12/12/2023,12.66,59,4.53,14.97,44.23
13-12-2023,12.66,63,4.5,14,56
14-12-2023,12,44.7,4.23,21.53,56.9
15-12-2023,12.33,48.6,5.9,18.66,74.9
16-12-2023,12.33,49.2,6.33,17.8,70.6
17-12-2023,12.66,53,7.4,17.27,66.8
18-12-2023,12.52,56,10.42,13.11,51.67
19-12-2023,13.17,51.33,10.37,13.5,54.11
20-12-2023,13.5,49.67,10.82,13.74,57.03
21-12-2023,13.67,51.33,11.6,14.73,60.66
22-12-2023,14,52.5,9.1,15.8,79.7
23-12-2023,14.33,47,7.1,15.4,59.8
24-12-2023,14.66,44,7.2,16.9,72.5
25-12-2023,15,51,10.07,15.59,57.03
26-12-2023,15.24,54.67,12.09,14.91,64.45
27-12-2023,14.43,54.67,12.37,15.17,66.61
28-12-2023,14.17,59,13,15.57,66.74
29-12-2023,14.33,56,9.4,16.33,64.91
30-12-2023,14.67,60,9.11,16.57,65.8
31-12-2023,14.67,62.33,10.91,12.85,60.47
1/11/2023,22,41,10.33,13.9,47.6
2/11/2023,21,64.33,9.09,12.73,44.26
3/11/2023,21.7,48,9.11,13.8,46.99
4/11/2023,20.7,47,8.4,14.9,47.8
5/11/2023,20.33,41.33,8.31,14.52,30.53
6/11/2023,20,40,8.72,15.9,51.3
7/11/2023,19.7,53,8.39,14.03,45.7
8/11/2023,19,65,7.61,16.5,50.2
9/11/2023,18,76,7.53,13.5,24.56
10/11/2023,17,79,6.1,13.44,20
11/11/2023,17,68,6.4,14.6,32.1
12/11/2023,17.33,50.66,7.47,15.96,34.2
13-11-2023,17.7,64,7.3,16.34,49.5
14-11-2023,17,43.7,6.32,42.96,52.36
15-11-2023,16.7,41.7,6.63,17.74,54.3
16-11-2023,16.77,51.66,6.4,17.36,52.6
17-11-2023,16,65,5.8,17.22,42
18-11-2023,16.33,50,6.2,18.6,51.9
19-11-2023,16.33,47.66,6.5,19.2,59.96
20-11-2023,16,45.33,5.63,18.5,67.1
21-11-2023,15.66,40,5.73,19.76,66.76
22-11-2023,15.33,44.7,5.62,19.63,69
23-11-2023,15.33,49.33,5.7,19.5,65.56
24-11-2023,16,53.8,6.9,21.9,67.8
25-11-2023,16,55,7.4,22.8,68.55
26-11-2023,15.67,58.67,6.87,12.77,43.69
27-11-2023,16.67,70.67,14.33,16.4,47.07
28-11-2023,16,69,13.14,15.69,46.86
29-11-2023,16,68.67,14.98,16.67,48.18
30-11-2023,15,68.67,10.28,10.63,14.4
1/10/2023,29.33,65.33,8.77,11.06,19.97
2/10/2023,29.37,64.33,10.99,13.58,23.14
3/10/2023,29.04,65.67,11.05,13.51,22.79
4/10/2023,29,57.33,10.71,14.18,24.32
5/10/2023,30.67,59.67,10.93,14.76,24.96
6/10/2023,29.53,58,9.89,12.95,24.51
7/10/2023,29.85,59,10.11,15.02,23.88
8/10/2023,32.33,58.33,8.65,11.59,21.94
9/10/2023,29.7,60.67,9.11,10.58,20.98
10/10/2023,30.32,59.33,10.37,12.07,21.63
11/10/2023,29.18,60.33,11.23,12.36,22.22
12/10/2023,29.67,54.33,11.3,12.48,23.85
13-10-2023,29.33,57,10.71,13.12,22.84
14-10-2023,28.91,55.96,12.04,11.81,23.96
15-10-2023,28,58.33,10.01,10.52,20.3
16-10-2023,25,71.33,6.87,8.06,17.74
17-10-2023,18,85,9.35,10.72,14.74
18-10-2023,21.33,70.67,12.69,13.33,18.26
19-10-2023,26,65,12.7,13.43,22.12
20-10-2023,27.13,66.12,12.33,14.02,23.41
21-10-2023,26.83,58.14,13.08,12.51,22.49
22-10-2023,25.33,68.33,10.37,11.4,19.93
23-10-2023,26.67,61.67,12.4,12.61,23.06
24-10-2023,26,59.67,13.09,12.87,23.62
25-10-2023,26.33,59.33,12.73,12.8,24.41
26-10-2023,23,40.7,11.9,12.46,24.03
27-10-2023,25.14,60.12,10.45,12.89,24.21
28-10-2023,24.21,62.88,11.81,13.09,21.33
29-10-2023,22.7,52,10.43,13.1,34.66
30-10-2023,21.33,64,10.33,12.81,23.45
31-10-2023,21,64.33,9.09,12.73,44.26
1/8/2023,32,59,9.74,10.47,16.81
2/8/2023,31,64,10.19,10.57,17.6
3/8/2023,32,53,11.74,11.34,18.06
4/8/2023,31,51,9.31,12.25,17.8
5/8/2023,31,53,10.21,12.41,18
6/8/2023,33,63,8.04,7.88,12.73
7/8/2023,31,59,10.44,10.91,16.32
8/8/2023,32,61,11.03,11.71,17
9/8/2023,33,59,11.53,12.31,17.54
10/8/2023,31.17,63,10.53,10.8,15.79
11/8/2023,32,58,8.33,12.51,16.21
12/8/2023,33.21,57,9.58,13.11,18.11
13-08-2023,31.85,60,10.21,11.87,16.39
14-08-2023,30,80,8.5,9.28,14.72
15-08-2023,30,63,11.03,11.02,18.09
16-08-2023,31,65,11.18,11.32,18.2
17-08-2023,32.5,55,9.21,14.21,19.54
18-08-2023,31,57,9.85,12.55,18.71
19-08-2023,33,59,11.33,13,18.32
20-08-2023,32.67,61,6.52,6.82,12.54
21-08-2023,33,62,10.31,9.51,17.32
22-08-2023,34,55,10.56,9.99,18.08
23-08-2023,33,56,8.22,11.65,18.55
24-08-2023,31,64,10.98,10.41,19.17
25-08-2023,32.67,59,7.41,13.32,18.31
26-08-2023,33,56,8.66,10.41,17.91
27-08-2023,32,59,8.38,8.21,15.91
28-08-2023,33.33,58,10.21,11.17,17.55
29-08-2023,32.63,57,10.93,12.33,16.5
30-08-2023,33.15,54,11.14,12.86,18
31-08-2023,32.33,53,11.91,13.58,18.77
1/7/2023,41,15,8.9,19.6,32.9
2/7/2023,40,20,5.7,13.8,31
3/7/2023,40,30,6.88,15.6,10
4/7/2023,38,45,7.2,16.44,20
5/7/2023,38,38,9.6,17.5,15.2
6/7/2023,37,35,7.6,19.2,20.6
7/7/2023,38,40,8.2,18.3,21
8/7/2023,39,18,7.6,17.2,18.6
9/7/2023,38,53,4,8.6,7.8
10/7/2023,37,56,4.3,10.2,9.5
11/7/2023,38,32,4.9,12.8,13.2
12/7/2023,37,51,3.8,11.77,9.88
13-07-2023,35,69,4.5,13.6,14.3
14-07-2023,31,64,3.8,9.6,8.78
15-07-2023,32,30,5.2,13,13.4
16-07-2023,32,62,3.92,11.8,11.3
17-07-2023,33,30,11.3,22.3,33.5
18-07-2023,32,48,13.2,27.9,40.6
19-07-2023,30,80,10.6,20.8,26.9
20-07-2023,29,86,7.6,18.7,20.4
21-07-2023,29,73,8.88,20.6,23.5
22-07-2023,29,61,8.6,18.3,18.6
23-07-2023,28,48,8.44,17.2,17.8
24-07-2023,28,55,6.8,14.6,18.6
25-07-2023,27,53,6.1,10.6,12.6
26-07-2023,27,58,7,10.8,11.3
27-07-2023,27,62,4.6,11.8,9.7
28-07-2023,26,94,5.3,10.2,8.6
29-07-2023,26,83,6.11,9.2,12.3
30-07-2023,26,68,7.2,11.4,12.6
31-07-2023,26,64,7.2,11.4,13.4
31-07-2023,32,82.33,7.52,7.48,18.33
1/6/2023,21.83,67.33,1.7,6.07,10.35
2/6/2023,34.25,75.32,2.6,9.32,12.65
3/6/2023,35.6,89.69,4.5,8.24,15.96
4/6/2023,32.13,65.23,2.3,7.33,11.5
5/6/2023,35.13,70.65,3.5,8.83,13.1
6/6/2023,36,90.15,4.1,9.47,14.37
7/6/2023,38.25,85.94,4.8,7.65,10.35
8/6/2023,36.3,78.12,5.7,9.77,14.52
9/6/2023,36.9,75.16,4.7,8.67,12.57
10/6/2023,35.21,85.35,5.9,9.64,19.35
11/6/2023,34.25,79.45,6.2,11.54,14.62
12/6/2023,36.9,74.54,5.6,10,14.03
13-06-2023,36.9,98.25,6.1,9.8,15.03
14-06-2023,36.8,35.67,4.8,7.93,13.5
15-06-2023,33.6,41.33,3.5,6.57,11.33
16-06-2023,32.65,45.36,2.65,8.14,10.25
17-06-2023,34.87,78.25,7.2,7.98,12.35
18-06-2023,35.2,89,3,5.57,11.1
19-06-2023,35.4,42,7,6.93,15.17
20-06-2023,35.7,45.67,7.7,8.2,17.37
21-06-2023,39,47,7.87,8.5,18.35
22-06-2023,39.26,50.17,8.53,8.23,19.29
23-06-2023,38.45,60.12,7.25,9.65,18.63
24-06-2023,35.48,75.45,5.21,6.66,17.54
25-06-2023,30.5,59,6.21,6.58,14.88
26-06-2023,31.4,57.67,7.29,8.01,17.14
27-06-2023,32.53,58.67,7.57,8.48,14.8
28-06-2023,36.98,65.32,8.96,7.54,15.62
29-06-2023,28.32,84.32,4.25,7.36,19.32
30-06-2023,30.12,76.58,6.21,8.12,12.31
1/5/2023,22.8,55,3.2,14,10.9
2/5/2023,23,53,3.9,15,11.8
3/5/2023,23.8,54,3.5,14.9,15
4/5/2023,22.8,58,4.1,14.2,17.8
5/5/2023,23.6,54,3.9,15.2,18
6/5/2023,23.9,51,4.2,16.26,17.9
7/5/2023,23.8,52,3.9,17,19.2
8/5/2023,24.2,48,4.8,17,16.8
9/5/2023,24.5,45,4.1,15.1,14.5
10/5/2023,24.8,40,3.9,17,14.8
11/5/2023,25,39,4.01,16.46,17
12/5/2023,24.8,41,4.33,19.4,25.5
13-05-2023,25,43,4.9,16.11,22.2
14-05-2023,25.8,41,4.8,17.2,17.1
15-05-2023,25.7,37,3.9,21.3,19.2
16-05-2023,25.9,39,3.8,18.53,18.8
17-05-2023,25,51,3.6,17.2,12.8
18-05-2023,25.8,72,3.58,13.73,11.96
19-05-2023,24.2,60,3.72,15.46,15.96
20-05-2023,24,62,3.5,16.9,16.33
21-05-2023,26.8,45,3,10.8,12.5
22-05-2023,26,41,3.7,10.9,13.8
23-05-2023,26.3,42,3.5,10.3,12.9
24-05-2023,27.3,39,4.1,11.3,14.2
25-05-2023,27.5,38,4.8,12.6,14.8
26-05-2023,28,39,3.74,18.73,18.4
27-05-2023,27.9,49.33,3.59,17.03,16
28-05-2023,28.4,39,5.3,15.7,19
29-05-2023,27,40.5,3,9.17,12
30-05-2023,30,45,2.8,8.3,13.9
31-05-2023,27.3,45,2.7,8.5,11.32
1/4/2023,16,78,3.41,14.5,9
2/4/2023,16.7,64.7,3.62,15.43,11.63
3/4/2023,17,68,3.7,15.8,14.5
4/4/2023,17.33,58.33,3.53,16.43,19.3
5/4/2023,17,51,3.64,16.8,20.7
6/4/2023,17.33,47,3.56,16.26,16.56
7/4/2023,18,41,3.7,17,20.7
8/4/2023,18,43,3.68,16.92,18.6
9/4/2023,19,45,3.6,15.1,12.8
10/4/2023,19,40,3.49,15,14.46
11/4/2023,20.33,39,4.01,16.46,18.1
12/4/2023,20.66,41,4.33,19.4,26.9
13-04-2023,21,43,4.1,16.11,14.4
14-04-2023,22,38,4.4,17.2,17.1
15-04-2023,23,37,3.9,21.3,22.7
16-04-2023,23,39,3.8,18.53,18.8
17-04-2023,22,51,3.6,17.2,12.8
18-04-2023,21.66,72,3.58,13.73,11.96
19-04-2023,19,66.33,3.72,15.46,15.96
20-04-2023,20,60,3.5,16.9,16.33
21-04-2023,20.33,65,3.7,17.33,18.9
22-04-2023,20.66,61,3.62,16.7,16.8
23-04-2023,21.33,46,3.7,18.6,19.4
24-04-2023,22,43,3.8,19.2,22.8
25-04-2023,22.33,41,4.2,20.8,25.6
26-04-2023,23,39,3.74,18.73,19.46
27-04-2023,22.33,49.33,3.59,17.03,16
28-04-2023,22,64,3.11,15.22,12.65
29-04-2023,22.33,51,3.6,20.6,27
30-04-2023,22.66,73,4.21,23,31
1/3/2023,16,63,4.7,20.7,23
2/3/2023,15,59.77,5.36,20.4,22
3/3/2023,16,47,5.41,22.9,29
4/3/2023,16.33,42,4.8,21.8,24
5/3/2023,16.66,41,4.3,19,18
6/3/2023,17,37,5.03,18.56,18.6
7/3/2023,17.33,32.33,5,18.23,18.83
8/3/2023,18.33,32.33,4.78,17.7,17.71
9/3/2023,18.33,38,5.1,23.9,33.4
10/3/2023,18,36,5.04,24.5,31.5
11/3/2023,18.33,39,5.3,24.7,33.6
12/3/2023,19,41,4.86,22.26,41.2
13-03-2023,19.33,39.4,4.81,20.9,24.1
14-03-2023,19.66,38.33,4.9,21.23,20.6
15-03-2023,19,43,4.6,23.9,27
16-03-2023,18.33,67,4.3,18.6,11
17-03-2023,18.66,63,4.5,21.8,28.4
18-03-2023,18,70,4.21,20.9,20.5
19-03-2023,18.66,54,5.3,21.3,27.9
20-03-2023,18.66,58.66,5.11,21.3,26
21-03-2023,19,70,4.17,18.6,23.8
22-03-2023,19.33,65,4.3,19.3,27.3
23-03-2023,20,68.33,4.21,18.23,13.76
24-03-2023,19,73,4.33,19.8,23.4
25-03-2023,18,83,3.75,13.7,12.7
26-03-2023,17,79.33,3.68,13.5,9.86
27-03-2023,18,63,3.81,16.9,19.7
28-03-2023,18.33,64,3.82,17.11,22
29-03-2023,17.33,53.33,4.15,16.56,27.33
30-03-2023,16,81,3.8,15.33,18.9
31-03-2023,16.33,333,83,3.42,13.5
1/2/2023,12,42,9.88,23.7,43.7
2/2/2023,13.33,44.33,10.9,24.83,48.33
3/2/2023,13,46,12.6,29.4,70.3
4/2/2023,14,60,9.74,23.6,41.8
5/2/2023,14,60,10.2,24.11,43.9
6/2/2023,12.7,56.7,8.62,22.53,16.56
7/2/2023,13.33,47.7,7.77,18.2,19.4
8/2/2023,12,52,7.58,17.1,27
9/2/2023,10.33,59.33,7.04,15.83,17.4
10/2/2023,10.66,67,7.3,23.1,32
11/2/2023,10.66,70,7.2,22.8,22.1
12/2/2023,11,32,7.16,22.6,19.33
13-02-2023,11.66,34,6.9,20.5,21.5
14-02-2023,13,34.33,7.16,27.4,43.7
15-02-2023,13,42,7.33,21.2,28.9
16-02-2023,13.33,43,8.1,28.1,70
17-02-2023,13.66,39,8.6,28.3,73.8
18-02-2023,14.33,40,7.6,27.75,66.8
19-02-2023,14.33,63,6.73,27.3,60
20-02-2023,15,54,6.88,25.9,71
21-02-2023,15.7,43.33,6.7,19.2,20.66
22-02-2023,15.33,46,6.2,20.1,18
23-02-2023,15,47,6.5,21.46,22.7
24-02-2023,15.66,51,5.8,23.8,41.33
25-02-2023,15.66,56,5.6,21.9,26
26-02-2023,16,49.33,5.43,19.96,18.33
27-02-2023,15,51,5.22,19.51,23
28-02-2023,14.66,55.7,5.14,19.2,21
1/1/2023,11.66,44,14.9,48.7,63.1
2/1/2023,11.66,40,15.22,49.5,65
3/1/2023,12,37.6,16.8,52.6,112
4/1/2023,12.66,35.2,15.3,53.6,74
5/1/2023,13,33.66,15.9,58.23,71.64
6/1/2023,14,36,16.4,56.4,85
7/1/2023,14.33,38,17.33,54.3,102.3
8/1/2023,14.66,43.6,16.8,52.1,97.5
9/1/2023,15.33,49.33,13.63,34.1,62.7
10/1/2023,13,66,12.8,41.3,70.4
11/1/2023,10.66,78,11.9,33.4,42
12/1/2023,10.33,72,12.4,33.5,43
13-01-2023,10,64,13.8,34.6,59.6
14-01-2023,9.33,60,13.64,33.7,57.2
15-01-2023,8,46,12.7,31.4,46.7
16-01-2023,8.33,41,14.73,33.2,50.53
17-01-2023,8.7,41,13.04,31.7,45.5
18-01-2023,8.7,40,14.3,35.6,72
19-01-2023,9,44.7,11.56,31.4,44
20-01-2023,9,50,11.2,30.1,40
21-01-2023,9,66,10.6,28.6,28.1
22-01-2023,8.7,60,10.91,31.6,51.4
23-01-2023,8.7,58,12.3,35.3,75
24-01-2023,8.33,55,14.6,37.68,90
25-01-2023,8.33,53.5,13.2,35.4,82
26-01-2023,8.6,50,13.6,33.7,72
27-01-2023,9,49,14.7,34.5,84
28-01-2023,9.6,67,13.8,30.9,62
29-01-2023,10,61,11.2,26.8,35
30-01-2023,10.33,57.7,8.9,20.13,23
31-01-2023,10.7,56,10.34,24.67,42.7
1/12/2022,15,42,5.2,23.6,35.6
2/12/2022,15.6,57,5.4,28.7,51
3/12/2022,15.33,56,5.5,30.6,68.9
4/12/2022,15.33,58,5.4,31.8,75.3
5/12/2022,15,53.7,7.23,30.36,92.03
6/12/2022,14.33,47,7.56,30.63,65.16
7/12/2022,14.7,46,8.99,32.3,66.8
8/12/2022,15,48,10.3,34.6,70.6
9/12/2022,14.3,50,9.53,31.4,57.8
10/12/2022,14,52,9.33,30.1,46.2
11/12/2022,13.7,51,11.7,32.9,52.46
12/12/2022,13.6,52.7,12.9,33.3,53.86
13-12-2022,13,50.7,11.33,29.46,45.3
14-12-2022,13.7,48,10.9,28.66,43.7
15-12-2022,13.7,42,11.3,28.9,45.9
16-12-2022,13.3,39,11.6,31.22,49.5
17-12-2022,13,37,12.7,31.7,57.6
18-12-2022,12.7,40,13.55,33.8,72
19-12-2022,12.7,42.66,15.93,31.83,70.33
20-12-2022,13,43,14.6,33.8,84.3
21-12-2022,13,45,15.7,35.6,89.5
22-12-2022,12.7,54,14.3,33.5,80
23-12-2022,12.7,47,14.56,33.84,81
24-12-2022,12.33,42,13.7,32.6,74
25-12-2022,12.33,40,15.2,39.7,96.3
26-12-2022,12,45,14.81,38.6,90
